# group	action	value1	value2
# Paths sao relativos a este arquivo (dicts-workbench/rules/pt-br.rules.tsv).
# Estrutura: dicts-workbench/{rules, scripts, sources, output}
pt-br	tag	pt-BR
pt-br	src	../sources/ipa-dict/data/pt_BR.txt
pt-br	dst	../output/pt-br.tsv
pt-br	regex	/
# Normalização IPA: preferir U+0261 (LATIN SMALL LETTER SCRIPT G) em vez de U+0067
pt-br	regex	g	ɡ
# Tokeniza IPA por espaços sem separar diacríticos combinantes (U+0300-U+036F)
# \s no value2 = espaco literal (ver _expand_escapes em normalize_dicts.py)
pt-br	regex	(\S)(?=[^\s\u0300-\u036f])	\1\s
# Normaliza Unicode para NFC (precomposed). Alinha com g2p.py L410 e PanPhon.
# PanPhon aceita ambos NFC/NFD (converte internamente para NFD), mas o vocab
# do modelo e o canonical v1.x usam NFC. Manter consistencia no arquivo.
pt-br	nfc	true
# Palavras adicionadas manualmente (nao existem no ipa-dict)
pt-br	append	../manual/pt-br-additions.tsv
